# Core
Django>=5.2,<5.3
djangorestframework>=3.16,<4.0
dj-rest-auth>=7.0,<8.0
django-filter>=25.1,<26.0
django-session-timeout>=0.1,<0.2
# Jazzmin 3.x major rewrite; 2.6.x stable ve tüm JAZZMIN_SETTINGS seçenekleri desteklenmiş
django-jazzmin>=2.6,<3.0
django-debug-toolbar>=5.2,<6.0
whitenoise[brotli]>=6.9,<7.0
Markdown>=3.8,<4.0
jsonify==0.5

# Database drivers — Microsoft SQL Server
# "ODBC Driver 18 for SQL Server" sistemde kurulu olmalı
# (Windows: Microsoft ODBC Driver 18; Docker imajı kendi setup'ını yapıyor)
mssql-django>=1.5,<2.0
pyodbc>=5.2,<6.0

# Modbus / SCADA
pymodbus>=3.11,<4.0
pyserial>=3.5,<4.0

# Data processing
pandas>=2.3,<3.0
numpy>=2.2,<3.0

# Env & config
python-dotenv>=1.1,<2.0

# Caching / Queue
redis>=5.2,<6.0
django-redis>=5.4,<6.0

# Production server
gunicorn>=23.0,<24.0
